variant,manufacturer,range_km,mtow_kg,cruise_speed_kmh,max_pax,engine_count,engine_type,first_flight_year,etops_capable,wiki_title,wiki_url,twin_engine
707-320,Boeing,9265,151320,977,194,4,turbofan,1957,0,Boeing 707,https://en.wikipedia.org/wiki/Boeing_707,False
727-200,Boeing,4020,95028,953,189,3,turbofan,1963,0,Boeing 727,https://en.wikipedia.org/wiki/Boeing_727,False
737-200,Boeing,4200,52390,780,136,2,turbofan,1967,0,Boeing 737 Classic,https://en.wikipedia.org/wiki/Boeing_737_Classic,True
737-300,Boeing,4400,62820,795,149,2,turbofan,1984,0,Boeing 737 Classic,https://en.wikipedia.org/wiki/Boeing_737_Classic,True
737-400,Boeing,5000,68040,795,188,2,turbofan,1988,0,Boeing 737 Classic,https://en.wikipedia.org/wiki/Boeing_737_Classic,True
737-500,Boeing,4444,60550,795,140,2,turbofan,1989,0,Boeing 737 Classic,https://en.wikipedia.org/wiki/Boeing_737_Classic,True
737-600,Boeing,5648,65090,828,149,2,turbofan,1998,1,Boeing 737 Next Generation,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,True
737-700,Boeing,6230,70080,828,149,2,turbofan,1997,1,Boeing 737 Next Generation,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,True
737-800,Boeing,5765,79010,828,189,2,turbofan,1997,1,Boeing 737 Next Generation,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,True
737-900,Boeing,5925,85130,828,220,2,turbofan,2000,1,Boeing 737 Next Generation,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,True
747-100,Boeing,9800,333390,895,452,4,turbofan,1969,0,Boeing 747-100,https://en.wikipedia.org/wiki/Boeing_747-100,False
747-200,Boeing,12700,377840,907,452,4,turbofan,1970,0,Boeing 747-200,https://en.wikipedia.org/wiki/Boeing_747-200,False
747-300,Boeing,12400,377840,907,496,4,turbofan,1982,0,Boeing 747-300,https://en.wikipedia.org/wiki/Boeing_747-300,False
747-400,Boeing,13450,396890,933,524,4,turbofan,1988,0,Boeing 747-400,https://en.wikipedia.org/wiki/Boeing_747-400,False
757-200,Boeing,7222,115680,854,239,2,turbofan,1982,1,Boeing 757,https://en.wikipedia.org/wiki/Boeing_757,True
757-300,Boeing,6421,123830,854,295,2,turbofan,1998,1,Boeing 757,https://en.wikipedia.org/wiki/Boeing_757,True
767-200,Boeing,12200,179170,851,255,2,turbofan,1981,1,Boeing 767,https://en.wikipedia.org/wiki/Boeing_767,True
767-300,Boeing,11070,186880,851,290,2,turbofan,1986,1,Boeing 767,https://en.wikipedia.org/wiki/Boeing_767,True
767-400,Boeing,10415,204120,851,375,2,turbofan,1999,1,Boeing 767,https://en.wikipedia.org/wiki/Boeing_767,True
777-200,Boeing,15843,247200,905,440,2,turbofan,1994,1,Boeing 777,https://en.wikipedia.org/wiki/Boeing_777,True
777-300,Boeing,11135,299370,905,550,2,turbofan,1997,1,Boeing 777,https://en.wikipedia.org/wiki/Boeing_777,True
A300B4,Airbus,5375,165000,847,345,2,turbofan,1972,0,Airbus A300,https://en.wikipedia.org/wiki/Airbus_A300,True
A310,Airbus,9600,164000,850,280,2,turbofan,1982,1,Airbus A310,https://en.wikipedia.org/wiki/Airbus_A310,True
A318,Airbus,5750,68000,829,132,2,turbofan,2002,1,Airbus A318,https://en.wikipedia.org/wiki/Airbus_A318,True
A319,Airbus,6950,75500,828,156,2,turbofan,1995,1,Airbus A319,https://en.wikipedia.org/wiki/Airbus_A319,True
A320,Airbus,6150,78000,828,180,2,turbofan,1987,1,Airbus A320,https://en.wikipedia.org/wiki/Airbus_A320,True
A321,Airbus,5950,93500,828,220,2,turbofan,1993,1,Airbus A321,https://en.wikipedia.org/wiki/Airbus_A321,True
A330-200,Airbus,13450,242000,871,247,2,turbofan,1997,1,Airbus A330,https://en.wikipedia.org/wiki/Airbus_A330,True
A330-300,Airbus,11750,242000,871,277,2,turbofan,1992,1,Airbus A330,https://en.wikipedia.org/wiki/Airbus_A330,True
A340-200,Airbus,12400,275000,871,261,4,turbofan,1992,0,Airbus A340,https://en.wikipedia.org/wiki/Airbus_A340,False
A340-300,Airbus,13700,276500,871,295,4,turbofan,1991,0,Airbus A340,https://en.wikipedia.org/wiki/Airbus_A340,False
A340-500,Airbus,16670,380000,871,313,4,turbofan,2002,0,Airbus A340,https://en.wikipedia.org/wiki/Airbus_A340,False
A340-600,Airbus,14450,380000,871,380,4,turbofan,2001,0,Airbus A340,https://en.wikipedia.org/wiki/Airbus_A340,False
A380,Airbus,15200,575000,903,853,4,turbofan,2005,0,Airbus A380,https://en.wikipedia.org/wiki/Airbus_A380,False
ATR-42,ATR,1555,18600,556,50,2,turboprop,1984,0,ATR 42,https://en.wikipedia.org/wiki/ATR_42,True
ATR-72,ATR,1528,23000,511,78,2,turboprop,1988,0,ATR 72,https://en.wikipedia.org/wiki/ATR_72,True
An-12,Antonov,5700,61000,670,90,4,turboprop,1957,0,Antonov An-12,https://en.wikipedia.org/wiki/Antonov_An-12,False
BAE 146-200,British Aerospace,3650,42184,789,100,4,turbofan,1981,0,British Aerospace 146,https://en.wikipedia.org/wiki/British_Aerospace_146,False
BAE 146-300,British Aerospace,3650,44225,789,128,4,turbofan,1987,0,British Aerospace 146,https://en.wikipedia.org/wiki/British_Aerospace_146,False
BAE-125,British Aerospace,5560,12700,743,8,2,turbofan,1962,0,British Aerospace 125,https://en.wikipedia.org/wiki/British_Aerospace_125,True
Beechcraft 1900,Beechcraft,2776,7765,518,19,2,turboprop,1982,0,Beechcraft 1900,https://en.wikipedia.org/wiki/Beechcraft_1900,True
